

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:11:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1370     04E6  1D03               	skipz
  1371     04E7  2CE2               	goto	u505
  1372     04E8                     l1169:
  1373     04E8  3001               	movlw	1
  1374     04E9  00FC               	movwf	??___lwmod
  1375     04EA  087C               	movf	??___lwmod,w
  1376     04EB  07FD               	addwf	___lwmod@counter,f
  1377     04EC                     l1171:
  1378     04EC  1FF9               	btfss	___lwmod@divisor+1,7
  1379     04ED  2CEF               	goto	u511
  1380     04EE  2CF0               	goto	u510
  1381     04EF                     u511:
  1382     04EF  2CE1               	goto	l1167
  1383     04F0                     u510:
  1384     04F0                     l1173:
  1385     04F0  0879               	movf	___lwmod@divisor+1,w
  1386     04F1  027B               	subwf	___lwmod@dividend+1,w
  1387     04F2  1D03               	skipz
  1388     04F3  2CF6               	goto	u525
  1389     04F4  0878               	movf	___lwmod@divisor,w
  1390     04F5  027A               	subwf	___lwmod@dividend,w
  1391     04F6                     u525:
  1392     04F6  1C03               	skipc
  1393     04F7  2CF9               	goto	u521
  1394     04F8  2CFA               	goto	u520
  1395     04F9                     u521:
  1396     04F9  2D00               	goto	l1177
  1397     04FA                     u520:
  1398     04FA                     l1175:
  1399     04FA  0878               	movf	___lwmod@divisor,w
  1400     04FB  02FA               	subwf	___lwmod@dividend,f
  1401     04FC  0879               	movf	___lwmod@divisor+1,w
  1402     04FD  1C03               	skipc
  1403     04FE  03FB               	decf	___lwmod@dividend+1,f
  1404     04FF  02FB               	subwf	___lwmod@dividend+1,f
  1405     0500                     l1177:
  1406     0500  3001               	movlw	1
  1407     0501                     u535:
  1408     0501  1003               	clrc
  1409     0502  0CF9               	rrf	___lwmod@divisor+1,f
  1410     0503  0CF8               	rrf	___lwmod@divisor,f
  1411     0504  3EFF               	addlw	-1
  1412     0505  1D03               	skipz
  1413     0506  2D01               	goto	u535
  1414     0507                     l1179:
  1415     0507  3001               	movlw	1
  1416     0508  02FD               	subwf	___lwmod@counter,f
  1417     0509  1D03               	btfss	3,2
  1418     050A  2D0C               	goto	u541
  1419     050B  2D0D               	goto	u540
  1420     050C                     u541:
  1421     050C  2CF0               	goto	l1173
  1422     050D                     u540:
  1423     050D                     l1181:
  1424     050D  087B               	movf	___lwmod@dividend+1,w
  1425     050E  00F9               	movwf	?___lwmod+1
  1426     050F  087A               	movf	___lwmod@dividend,w
  1427     0510  00F8               	movwf	?___lwmod
  1428     0511                     l547:
  1429     0511  0008               	return
  1430     0512                     __end_of___lwmod:
  1431                           
  1432                           	psect	text3
  1433     0512                     __ptext3:	
  1434 ;; *************** function ___lwdiv *****************
  1435 ;; Defined at:
  1436 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  divisor         2    0[COMMON] unsigned int 
  1439 ;;  dividend        2    2[COMMON] unsigned int 
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;  quotient        2    5[COMMON] unsigned int 
  1442 ;;  counter         1    7[COMMON] unsigned char 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  2    0[COMMON] unsigned int 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         4       0       0       0       0
  1453 ;;      Locals:         3       0       0       0       0
  1454 ;;      Temps:          1       0       0       0       0
  1455 ;;      Totals:         8       0       0       0       0
  1456 ;;Total ram usage:        8 bytes
  1457 ;; Hardware stack levels used: 1
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_sprintf
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465     0512                     ___lwdiv:	
  1466                           ;psect for function ___lwdiv
  1467                           
  1468     0512                     l1137:	
  1469                           ;incstack = 0
  1470                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1471                           
  1472     0512  01F5               	clrf	___lwdiv@quotient
  1473     0513  01F6               	clrf	___lwdiv@quotient+1
  1474     0514                     l1139:
  1475     0514  0870               	movf	___lwdiv@divisor,w
  1476     0515  0471               	iorwf	___lwdiv@divisor+1,w
  1477     0516  1903               	btfsc	3,2
  1478     0517  2D19               	goto	u421
  1479     0518  2D1A               	goto	u420
  1480     0519                     u421:
  1481     0519  2D51               	goto	l1159
  1482     051A                     u420:
  1483     051A                     l1141:
  1484     051A  01F7               	clrf	___lwdiv@counter
  1485     051B  0AF7               	incf	___lwdiv@counter,f
  1486     051C  2D28               	goto	l1147
  1487     051D                     l1143:
  1488     051D  3001               	movlw	1
  1489     051E                     u435:
  1490     051E  1003               	clrc
  1491     051F  0DF0               	rlf	___lwdiv@divisor,f
  1492     0520  0DF1               	rlf	___lwdiv@divisor+1,f
  1493     0521  3EFF               	addlw	-1
  1494     0522  1D03               	skipz
  1495     0523  2D1E               	goto	u435
  1496     0524                     l1145:
  1497     0524  3001               	movlw	1
  1498     0525  00F4               	movwf	??___lwdiv
  1499     0526  0874               	movf	??___lwdiv,w
  1500     0527  07F7               	addwf	___lwdiv@counter,f
  1501     0528                     l1147:
  1502     0528  1FF1               	btfss	___lwdiv@divisor+1,7
  1503     0529  2D2B               	goto	u441
  1504     052A  2D2C               	goto	u440
  1505     052B                     u441:
  1506     052B  2D1D               	goto	l1143
  1507     052C                     u440:
  1508     052C                     l1149:
  1509     052C  3001               	movlw	1
  1510     052D                     u455:
  1511     052D  1003               	clrc
  1512     052E  0DF5               	rlf	___lwdiv@quotient,f
  1513     052F  0DF6               	rlf	___lwdiv@quotient+1,f
  1514     0530  3EFF               	addlw	-1
  1515     0531  1D03               	skipz
  1516     0532  2D2D               	goto	u455
  1517     0533  0871               	movf	___lwdiv@divisor+1,w
  1518     0534  0273               	subwf	___lwdiv@dividend+1,w
  1519     0535  1D03               	skipz
  1520     0536  2D39               	goto	u465
  1521     0537  0870               	movf	___lwdiv@divisor,w
  1522     0538  0272               	subwf	___lwdiv@dividend,w
  1523     0539                     u465:
  1524     0539  1C03               	skipc
  1525     053A  2D3C               	goto	u461
  1526     053B  2D3D               	goto	u460
  1527     053C                     u461:
  1528     053C  2D44               	goto	l1155
  1529     053D                     u460:
  1530     053D                     l1151:
  1531     053D  0870               	movf	___lwdiv@divisor,w
  1532     053E  02F2               	subwf	___lwdiv@dividend,f
  1533     053F  0871               	movf	___lwdiv@divisor+1,w
  1534     0540  1C03               	skipc
  1535     0541  03F3               	decf	___lwdiv@dividend+1,f
  1536     0542  02F3               	subwf	___lwdiv@dividend+1,f
  1537     0543                     l1153:
  1538     0543  1475               	bsf	___lwdiv@quotient,0
  1539     0544                     l1155:
  1540     0544  3001               	movlw	1
  1541     0545                     u475:
  1542     0545  1003               	clrc
  1543     0546  0CF1               	rrf	___lwdiv@divisor+1,f
  1544     0547  0CF0               	rrf	___lwdiv@divisor,f
  1545     0548  3EFF               	addlw	-1
  1546     0549  1D03               	skipz
  1547     054A  2D45               	goto	u475
  1548     054B                     l1157:
  1549     054B  3001               	movlw	1
  1550     054C  02F7               	subwf	___lwdiv@counter,f
  1551     054D  1D03               	btfss	3,2
  1552     054E  2D50               	goto	u481
  1553     054F  2D51               	goto	u480
  1554     0550                     u481:
  1555     0550  2D2C               	goto	l1149
  1556     0551                     u480:
  1557     0551                     l1159:
  1558     0551  0876               	movf	___lwdiv@quotient+1,w
  1559     0552  00F1               	movwf	?___lwdiv+1
  1560     0553  0875               	movf	___lwdiv@quotient,w
  1561     0554  00F0               	movwf	?___lwdiv
  1562     0555                     l537:
  1563     0555  0008               	return
  1564     0556                     __end_of___lwdiv:
  1565                           
  1566                           	psect	text4
  1567     03ED                     __ptext4:	
  1568 ;; *************** function _spiWrite *****************
  1569 ;; Defined at:
  1570 ;;		line 34 in file "spi.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  dat             1    wreg     unsigned char 
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;  dat             1    0[COMMON] unsigned char 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      void 
  1577 ;; Registers used:
  1578 ;;		wreg
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         0       0       0       0       0
  1585 ;;      Locals:         1       0       0       0       0
  1586 ;;      Temps:          0       0       0       0       0
  1587 ;;      Totals:         1       0       0       0       0
  1588 ;;Total ram usage:        1 bytes
  1589 ;; Hardware stack levels used: 1
  1590 ;; This function calls:
  1591 ;;		Nothing
  1592 ;; This function is called by:
  1593 ;;		_main
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597     03ED                     _spiWrite:	
  1598                           ;psect for function _spiWrite
  1599                           
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in _spiWrite: [wreg]
  1603                           ;spiWrite@dat stored from wreg
  1604     03ED  00F0               	movwf	spiWrite@dat
  1605     03EE                     l1209:
  1606                           
  1607                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
  1608     03EE  0870               	movf	spiWrite@dat,w
  1609     03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1610     03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1611     03F1  0093               	movwf	19	;volatile
  1612     03F2                     l81:
  1613     03F2  0008               	return
  1614     03F3                     __end_of_spiWrite:
  1615                           
  1616                           	psect	text5
  1617     0402                     __ptext5:	
  1618 ;; *************** function _spiRead *****************
  1619 ;; Defined at:
  1620 ;;		line 47 in file "spi.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      unsigned char 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       0       0       0       0
  1635 ;;      Locals:         0       0       0       0       0
  1636 ;;      Temps:          0       0       0       0       0
  1637 ;;      Totals:         0       0       0       0       0
  1638 ;;Total ram usage:        0 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; Hardware stack levels required when called: 1
  1641 ;; This function calls:
  1642 ;;		_spiReceiveWait
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648     0402                     _spiRead:	
  1649                           ;psect for function _spiRead
  1650                           
  1651     0402                     l1211:	
  1652                           ;incstack = 0
  1653                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1654                           
  1655                           
  1656                           ;spi.c: 49:     spiReceiveWait();
  1657     0402  120A  118A  23F3  120A  118A  	fcall	_spiReceiveWait
  1658     0407                     l1213:
  1659                           
  1660                           ;spi.c: 50:     return(SSPBUF);
  1661     0407  1283               	bcf	3,5	;RP0=0, select bank0
  1662     0408  1303               	bcf	3,6	;RP1=0, select bank0
  1663     0409  0813               	movf	19,w	;volatile
  1664     040A                     l89:
  1665     040A  0008               	return
  1666     040B                     __end_of_spiRead:
  1667                           
  1668                           	psect	text6
  1669     03F3                     __ptext6:	
  1670 ;; *************** function _spiReceiveWait *****************
  1671 ;; Defined at:
  1672 ;;		line 29 in file "spi.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;		None
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		None
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         0       0       0       0       0
  1687 ;;      Locals:         0       0       0       0       0
  1688 ;;      Temps:          0       0       0       0       0
  1689 ;;      Totals:         0       0       0       0       0
  1690 ;;Total ram usage:        0 bytes
  1691 ;; Hardware stack levels used: 1
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_spiRead
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699     03F3                     _spiReceiveWait:	
  1700                           ;psect for function _spiReceiveWait
  1701                           
  1702     03F3                     l1113:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _spiReceiveWait: []
  1705                           
  1706     03F3                     l75:	
  1707                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1708                           
  1709     03F3  1683               	bsf	3,5	;RP0=1, select bank1
  1710     03F4  1303               	bcf	3,6	;RP1=0, select bank1
  1711     03F5  1C14               	btfss	20,0	;volatile
  1712     03F6  2BF8               	goto	u401
  1713     03F7  2BF9               	goto	u400
  1714     03F8                     u401:
  1715     03F8  2BF3               	goto	l75
  1716     03F9                     u400:
  1717     03F9                     l78:
  1718     03F9  0008               	return
  1719     03FA                     __end_of_spiReceiveWait:
  1720                           
  1721                           	psect	text7
  1722     0448                     __ptext7:	
  1723 ;; *************** function _setup *****************
  1724 ;; Defined at:
  1725 ;;		line 95 in file "master.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;		None
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;		None
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       0       0       0       0
  1740 ;;      Locals:         0       0       0       0       0
  1741 ;;      Temps:          0       0       0       0       0
  1742 ;;      Totals:         0       0       0       0       0
  1743 ;;Total ram usage:        0 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; Hardware stack levels required when called: 1
  1746 ;; This function calls:
  1747 ;;		_spiInit
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753     0448                     _setup:	
  1754                           ;psect for function _setup
  1755                           
  1756     0448                     l1185:	
  1757                           ;incstack = 0
  1758                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1759                           
  1760                           
  1761                           ;master.c: 97:     ANSEL = 0;
  1762     0448  1683               	bsf	3,5	;RP0=1, select bank3
  1763     0449  1703               	bsf	3,6	;RP1=1, select bank3
  1764     044A  0188               	clrf	8	;volatile
  1765                           
  1766                           ;master.c: 98:     ANSELH = 0;
  1767     044B  0189               	clrf	9	;volatile
  1768     044C                     l1187:
  1769                           
  1770                           ;master.c: 99:     TRISC2 = 0;
  1771     044C  1683               	bsf	3,5	;RP0=1, select bank1
  1772     044D  1303               	bcf	3,6	;RP1=0, select bank1
  1773     044E  1107               	bcf	7,2	;volatile
  1774     044F                     l1189:
  1775                           
  1776                           ;master.c: 100:     TRISC1 = 0;
  1777     044F  1087               	bcf	7,1	;volatile
  1778                           
  1779                           ;master.c: 101:     TRISB = 0;
  1780     0450  0186               	clrf	6	;volatile
  1781                           
  1782                           ;master.c: 102:     TRISD = 0;
  1783     0451  0188               	clrf	8	;volatile
  1784                           
  1785                           ;master.c: 103:     PORTB = 0;
  1786     0452  1283               	bcf	3,5	;RP0=0, select bank0
  1787     0453  1303               	bcf	3,6	;RP1=0, select bank0
  1788     0454  0186               	clrf	6	;volatile
  1789                           
  1790                           ;master.c: 104:     PORTD = 0;
  1791     0455  0188               	clrf	8	;volatile
  1792     0456                     l1191:
  1793                           
  1794                           ;master.c: 105:     PORTCbits.RC2 = 1;
  1795     0456  1507               	bsf	7,2	;volatile
  1796     0457                     l1193:
  1797                           
  1798                           ;master.c: 106:     PORTCbits.RC1 = 1;
  1799     0457  1487               	bsf	7,1	;volatile
  1800     0458                     l1195:
  1801                           
  1802                           ;master.c: 107:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  1803     0458  01F0               	clrf	spiInit@sDataSample
  1804     0459  01F1               	clrf	spiInit@sClockIdle
  1805     045A  01F2               	clrf	spiInit@sTransmitEdge
  1806     045B  3020               	movlw	32
  1807     045C  120A  118A  2418  120A  118A  	fcall	_spiInit
  1808     0461                     l55:
  1809     0461  0008               	return
  1810     0462                     __end_of_setup:
  1811                           
  1812                           	psect	text8
  1813     0418                     __ptext8:	
  1814 ;; *************** function _spiInit *****************
  1815 ;; Defined at:
  1816 ;;		line 12 in file "spi.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;  sType           1    wreg     enum E1292
  1819 ;;  sDataSample     1    0[COMMON] enum E1300
  1820 ;;  sClockIdle      1    1[COMMON] enum E1304
  1821 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  sType           1    3[COMMON] enum E1292
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      void 
  1826 ;; Registers used:
  1827 ;;		wreg, status,2, status,0
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1833 ;;      Params:         3       0       0       0       0
  1834 ;;      Locals:         1       0       0       0       0
  1835 ;;      Temps:          0       0       0       0       0
  1836 ;;      Totals:         4       0       0       0       0
  1837 ;;Total ram usage:        4 bytes
  1838 ;; Hardware stack levels used: 1
  1839 ;; This function calls:
  1840 ;;		Nothing
  1841 ;; This function is called by:
  1842 ;;		_setup
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846     0418                     _spiInit:	
  1847                           ;psect for function _spiInit
  1848                           
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1852                           ;spiInit@sType stored from wreg
  1853     0418  00F3               	movwf	spiInit@sType
  1854     0419                     l1103:
  1855                           
  1856                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
  1857     0419  1683               	bsf	3,5	;RP0=1, select bank1
  1858     041A  1303               	bcf	3,6	;RP1=0, select bank1
  1859     041B  1287               	bcf	7,5	;volatile
  1860                           
  1861                           ;spi.c: 15:     if(sType & 0b00000100)
  1862     041C  1D73               	btfss	spiInit@sType,2
  1863     041D  2C1F               	goto	u391
  1864     041E  2C20               	goto	u390
  1865     041F                     u391:
  1866     041F  2C24               	goto	l1109
  1867     0420                     u390:
  1868     0420                     l1105:
  1869                           
  1870                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
  1871     0420  0872               	movf	spiInit@sTransmitEdge,w
  1872     0421  0094               	movwf	20	;volatile
  1873     0422                     l1107:
  1874                           
  1875                           ;spi.c: 18:         TRISC3 = 1;
  1876     0422  1587               	bsf	7,3	;volatile
  1877                           
  1878                           ;spi.c: 19:     }
  1879     0423  2C28               	goto	l71
  1880     0424                     l1109:
  1881                           
  1882                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1883     0424  0870               	movf	spiInit@sDataSample,w
  1884     0425  0472               	iorwf	spiInit@sTransmitEdge,w
  1885     0426  0094               	movwf	20	;volatile
  1886     0427                     l1111:
  1887                           
  1888                           ;spi.c: 23:         TRISC3 = 0;
  1889     0427  1187               	bcf	7,3	;volatile
  1890     0428                     l71:	
  1891                           ;spi.c: 24:     }
  1892                           
  1893                           
  1894                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  1895     0428  0873               	movf	spiInit@sType,w
  1896     0429  0471               	iorwf	spiInit@sClockIdle,w
  1897     042A  1283               	bcf	3,5	;RP0=0, select bank0
  1898     042B  1303               	bcf	3,6	;RP1=0, select bank0
  1899     042C  0094               	movwf	20	;volatile
  1900     042D                     l72:
  1901     042D  0008               	return
  1902     042E                     __end_of_spiInit:
  1903                           
  1904                           	psect	text9
  1905     0462                     __ptext9:	
  1906 ;; *************** function _Lcd_Write_String *****************
  1907 ;; Defined at:
  1908 ;;		line 104 in file "LCD.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  a               1    wreg     PTR const unsigned char 
  1911 ;;		 -> buffer(20), 
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;  a               1    8[COMMON] PTR const unsigned char 
  1914 ;;		 -> buffer(20), 
  1915 ;;  i               2    6[COMMON] int 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         0       0       0       0       0
  1926 ;;      Locals:         3       0       0       0       0
  1927 ;;      Temps:          1       0       0       0       0
  1928 ;;      Totals:         4       0       0       0       0
  1929 ;;Total ram usage:        4 bytes
  1930 ;; Hardware stack levels used: 1
  1931 ;; Hardware stack levels required when called: 2
  1932 ;; This function calls:
  1933 ;;		_Lcd_Write_Char
  1934 ;; This function is called by:
  1935 ;;		_main
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939     0462                     _Lcd_Write_String:	
  1940                           ;psect for function _Lcd_Write_String
  1941                           
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1945                           ;Lcd_Write_String@a stored from wreg
  1946     0462  00F8               	movwf	Lcd_Write_String@a
  1947     0463                     l1309:
  1948                           
  1949                           ;LCD.c: 104: void Lcd_Write_String(const char *a);LCD.c: 105: {;LCD.c: 106:     int i;;L
      +                          CD.c: 107:     for(i=0;a[i]!='\0';i++)
  1950     0463  01F6               	clrf	Lcd_Write_String@i
  1951     0464  01F7               	clrf	Lcd_Write_String@i+1
  1952     0465  2C77               	goto	l1315
  1953     0466                     l1311:
  1954                           
  1955                           ;LCD.c: 108:         Lcd_Write_Char(a[i]);
  1956     0466  0876               	movf	Lcd_Write_String@i,w
  1957     0467  0778               	addwf	Lcd_Write_String@a,w
  1958     0468  00F5               	movwf	??_Lcd_Write_String
  1959     0469  0875               	movf	??_Lcd_Write_String,w
  1960     046A  0084               	movwf	4
  1961     046B  0800               	movf	0,w
  1962     046C  120A  118A  24A5  120A  118A  	fcall	_Lcd_Write_Char
  1963     0471                     l1313:
  1964     0471  3001               	movlw	1
  1965     0472  07F6               	addwf	Lcd_Write_String@i,f
  1966     0473  1803               	skipnc
  1967     0474  0AF7               	incf	Lcd_Write_String@i+1,f
  1968     0475  3000               	movlw	0
  1969     0476  07F7               	addwf	Lcd_Write_String@i+1,f
  1970     0477                     l1315:
  1971     0477  0876               	movf	Lcd_Write_String@i,w
  1972     0478  0778               	addwf	Lcd_Write_String@a,w
  1973     0479  00F5               	movwf	??_Lcd_Write_String
  1974     047A  0875               	movf	??_Lcd_Write_String,w
  1975     047B  0084               	movwf	4
  1976     047C  1383               	bcf	3,7	;select IRP bank0
  1977     047D  0800               	movf	0,w
  1978     047E  1D03               	btfss	3,2
  1979     047F  2C81               	goto	u681
  1980     0480  2C82               	goto	u680
  1981     0481                     u681:
  1982     0481  2C66               	goto	l1311
  1983     0482                     u680:
  1984     0482                     l142:
  1985     0482  0008               	return
  1986     0483                     __end_of_Lcd_Write_String:
  1987                           
  1988                           	psect	text10
  1989     04A5                     __ptext10:	
  1990 ;; *************** function _Lcd_Write_Char *****************
  1991 ;; Defined at:
  1992 ;;		line 88 in file "LCD.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  a               1    wreg     unsigned char 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  a               1    4[COMMON] unsigned char 
  1997 ;;  y               1    3[COMMON] unsigned char 
  1998 ;;  temp            1    2[COMMON] unsigned char 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0, pclath, cstack
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         0       0       0       0       0
  2009 ;;      Locals:         3       0       0       0       0
  2010 ;;      Temps:          1       0       0       0       0
  2011 ;;      Totals:         4       0       0       0       0
  2012 ;;Total ram usage:        4 bytes
  2013 ;; Hardware stack levels used: 1
  2014 ;; Hardware stack levels required when called: 1
  2015 ;; This function calls:
  2016 ;;		_Lcd_Port
  2017 ;; This function is called by:
  2018 ;;		_Lcd_Write_String
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022     04A5                     _Lcd_Write_Char:	
  2023                           ;psect for function _Lcd_Write_Char
  2024                           
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2028                           ;Lcd_Write_Char@a stored from wreg
  2029     04A5  00F4               	movwf	Lcd_Write_Char@a
  2030     04A6                     l1117:
  2031                           
